//  Bsse Stats (Str Agi Sta Int Spi)
static stat_data_t __gt_class_stats_by_level[][100] = 
{
  { // No Class
    //    Str     Agi     Sta     Int     Spi
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 5
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 10
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 15
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 20
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 25
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 30
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 35
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 40
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 45
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 50
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 55
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 60
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 65
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 70
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 75
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 80
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 85
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 90
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 95
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 100
  },
  { // Warrior
    //    Str     Agi     Sta     Int     Spi
    {     17,     10,      8,     11,      8 },
    {     19,     12,      9,     12,      9 },
    {     20,     12,     10,     12,     10 },
    {     21,     13,     10,     13,     10 },
    {     21,     13,     10,     13,     10 }, // 5
    {     21,     13,     10,     13,     10 },
    {     23,     14,     11,     14,     10 },
    {     24,     15,     12,     15,     11 },
    {     26,     16,     12,     16,     12 },
    {     27,     17,     13,     17,     12 }, // 10
    {     30,     18,     14,     18,     14 },
    {     33,     20,     16,     20,     15 },
    {     35,     21,     17,     22,     16 },
    {     38,     24,     18,     24,     17 },
    {     41,     25,     20,     25,     19 }, // 15
    {     44,     27,     21,     27,     20 },
    {     47,     28,     23,     29,     22 },
    {     51,     31,     25,     31,     23 },
    {     54,     33,     26,     33,     25 },
    {     56,     35,     27,     35,     26 }, // 20
    {     59,     36,     29,     36,     28 },
    {     63,     39,     31,     39,     30 },
    {     66,     40,     32,     41,     30 },
    {     70,     43,     34,     43,     33 },
    {     73,     45,     35,     45,     34 }, // 25
    {     76,     46,     37,     47,     36 },
    {     79,     48,     38,     48,     36 },
    {     83,     51,     40,     51,     38 },
    {     86,     53,     42,     53,     40 },
    {     88,     54,     43,     54,     41 }, // 30
    {     91,     56,     44,     56,     43 },
    {     94,     57,     46,     58,     43 },
    {     97,     60,     47,     59,     45 },
    {    102,     62,     50,     63,     48 },
    {    105,     64,     51,     64,     49 }, // 35
    {    108,     66,     53,     66,     50 },
    {    111,     68,     54,     68,     51 },
    {    114,     69,     55,     70,     53 },
    {    116,     71,     57,     71,     54 },
